rewiring,er,0.1,0.0,0.35,0.5,1000000,20,38,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,39,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,40,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,41,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,42,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,43,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,44,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,45,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,46,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,47,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,48,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,49,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,50,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,51,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,52,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,53,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,54,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,55,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,56,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,57,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,58,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,59,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,60,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,61,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,62,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,63,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,64,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,65,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,66,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,67,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,68,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,69,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,70,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,71,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,72,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,73,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,74,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,75,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,76,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,77,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,78,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,79,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,80,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,81,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,82,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,83,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,84,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,85,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,86,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,87,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,88,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,89,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,90,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,91,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,92,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,93,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,94,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,95,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,96,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,97,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,98,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,99,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,100,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,101,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,102,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,103,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,104,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,105,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,106,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,107,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,108,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,109,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,110,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,111,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,112,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,113,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,114,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,115,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,116,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,117,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,118,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,119,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,120,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,121,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,122,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,123,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,124,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,125,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,126,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,127,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,128,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,129,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,130,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,131,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,20,132,1,9.08,4.38,0.09615022885611117,0.035124454939854166
